species_id,tax_group,V,V123,gear,scientific_name,common_name_lit,high_catch_yn,iotc_reports,V_rank_gear,V123_rank_gear
Fis-23051,Elasmobranchs,2.8625899545325817,3.5447432792703073,LLT,Carcharhinus brevipinna,NA,NA,no,47,6
Fis-23060,Elasmobranchs,2.792981627735616,2.868376815505143,GND,Carcharhinus limbatus,NA,NA,no,88,26
Fis-23060,Elasmobranchs,2.578921643366435,3.2217855858778575,PST,Carcharhinus limbatus,NA,NA,no,88,22
Fis-23060,Elasmobranchs,2.767248559121554,3.4686356299013017,LLT,Carcharhinus limbatus,Blacktip shark,no,yes,77,10
ITS-Mam-555654,Cetaceans,3.2182872650137733,3.315976260093235,GND,Delphinus delphis tropicalis,NA,NA,no,20,8
ITS-Mam-555654,Cetaceans,2.8740439010856704,3.315976260093235,PST,Delphinus delphis tropicalis,NA,NA,no,40,16
ITS-Mam-555654,Cetaceans,2.6910556128403704,2.966402894887222,LLT,Delphinus delphis tropicalis,NA,NA,no,93,39
ITS-Mam-180430,Cetaceans,3.2784074015380837,3.315976260093235,GND,Stenella attenuata,﻿Pan-tropical spotted dolphins,yes,yes,7,8
ITS-Mam-180430,Cetaceans,2.921375949507185,3.315976260093235,PST,Stenella attenuata,NA,NA,no,29,16
ITS-Mam-180430,Cetaceans,2.724378247738773,2.966402894887222,LLT,Stenella attenuata,NA,NA,no,86,39
ITS-Mam-180417,Cetaceans,3.2064630703767665,3.1823588595974384,GND,Steno bredanensis,NA,NA,no,23,14
ITS-Mam-180417,Cetaceans,2.784962213075331,3.1823588595974384,PST,Steno bredanensis,NA,NA,no,58,24
ITS-Mam-180417,Cetaceans,2.57802137647169,2.816248477771746,LLT,Steno bredanensis,NA,NA,no,115,48
Fis-159132,Elasmobranchs,2.400627119194692,2.57729557005258,GND,Orectolobus hutchinsi,NA,NA,no,137,35
Fis-23201,Elasmobranchs,2.4008100360065305,2.57729557005258,GND,Orectolobus maculatus,NA,NA,no,136,35
Rep-5181,Sea turtles,2.8793439933404255,2.8937560273549443,GND,Eretmochelys imbricata,Hawksbill turtle,yes,yes,69,25
Rep-5181,Sea turtles,2.688046141591793,3.2444014473390883,PST,Eretmochelys imbricata,Hawksbill turtle,no,yes,74,20
Rep-5181,Sea turtles,2.72381923524096,3.2444014473390883,LLT,Eretmochelys imbricata,Hawksbill turtle,no,yes,87,20
Fis-164471,Elasmobranchs,1.893604168980648,2.120651374899325,GND,Dentiraja lemprieri,NA,NA,no,200,53
ITS-Mam-552771,Cetaceans,3.169120131676348,3.334163856035348,GND,Eubalaena australis,NA,NA,no,30,7
ITS-Mam-552771,Cetaceans,3.044258736304904,3.2638239847998465,PST,Eubalaena australis,NA,NA,no,17,19
ITS-Mam-180530,Cetaceans,2.9748952233667127,3.04362411442889,GND,Megaptera novaeangliae,NA,NA,no,50,19
ITS-Mam-180530,Cetaceans,2.779481632949041,2.966402894887222,PST,Megaptera novaeangliae,NA,NA,no,61,37
Fis-23277,Elasmobranchs,3.0342550108047717,3.0641663034724647,GND,Sphyrna zygaena,Smooth hammerhead,yes,yes,46,18
Fis-23277,Elasmobranchs,3.024438461093629,3.3972683057096047,PST,Sphyrna zygaena,NA,NA,no,20,11
Fis-23277,Elasmobranchs,3.235223241169441,3.632211821002388,LLT,Sphyrna zygaena,Smooth hammerhead,yes,yes,8,3
ITS-Mam-180438,Cetaceans,3.066542714671873,3.315976260093235,GND,Delphinus delphis,NA,NA,no,42,8
ITS-Mam-180438,Cetaceans,2.939792899206765,3.315976260093235,PST,Delphinus delphis,NA,NA,no,27,16
ITS-Mam-180438,Cetaceans,2.709269486328873,2.966402894887222,LLT,Delphinus delphis,NA,NA,no,89,39
ITS-Mam-180447,Cetaceans,2.8685944251651208,3.1823588595974384,GND,Lagenorhynchus cruciger,NA,NA,no,75,14
ITS-Mam-180447,Cetaceans,2.769875320850635,3.1823588595974384,PST,Lagenorhynchus cruciger,NA,NA,no,63,24
ITS-Mam-180447,Cetaceans,2.5213269028384273,2.816248477771746,LLT,Lagenorhynchus cruciger,NA,NA,no,132,48
ITS-Mam-180445,Cetaceans,2.8765468260684575,3.1823588595974384,GND,Lagenorhynchus obscurus,NA,NA,no,71,14
ITS-Mam-180445,Cetaceans,2.775659948136794,3.1823588595974384,PST,Lagenorhynchus obscurus,NA,NA,no,62,24
ITS-Mam-180445,Cetaceans,2.530541577411668,2.816248477771746,LLT,Lagenorhynchus obscurus,NA,NA,no,129,48
ITS-Mam-180455,Cetaceans,2.8882394713789425,3.1823588595974384,GND,Lissodelphis peronii,NA,NA,no,68,14
ITS-Mam-180455,Cetaceans,2.786149268537199,3.1823588595974384,PST,Lissodelphis peronii,NA,NA,no,57,24
ITS-Mam-180455,Cetaceans,2.539688588715624,2.816248477771746,LLT,Lissodelphis peronii,NA,NA,no,125,48
ITS-Mam-180426,Cetaceans,3.2591319445504596,3.1823588595974384,GND,Tursiops truncatus,NA,NA,no,9,14
ITS-Mam-180426,Cetaceans,2.900064290405516,3.1823588595974384,PST,Tursiops truncatus,NA,NA,no,35,24
ITS-Mam-180426,Cetaceans,2.6569836717058415,2.816248477771746,LLT,Tursiops truncatus,NA,NA,no,99,48
Fis-23061,Elasmobranchs,2.8375746428210906,2.868376815505143,GND,Carcharhinus longimanus,﻿Oceanic whitetip shark,yes,yes,80,26
Fis-23061,Elasmobranchs,2.8669038544768513,3.2217855858778575,PST,Carcharhinus longimanus,﻿Oceanic whitetip shark,yes,yes,42,22
Fis-23061,Elasmobranchs,2.8852317071902704,3.2217855858778575,LLT,Carcharhinus longimanus,﻿Oceanic whitetip shark,yes,yes,41,21
ITS-Mam-180528,Cetaceans,2.937276671640456,3.04362411442889,GND,Balaenoptera musculus,NA,NA,no,61,19
ITS-Mam-180528,Cetaceans,2.7957744658400316,2.966402894887222,PST,Balaenoptera musculus,NA,NA,no,55,37
ITS-Mam-180527,Cetaceans,3.1802232398460797,3.334163856035348,GND,Balaenoptera physalus,NA,NA,no,28,7
ITS-Mam-180527,Cetaceans,3.0825433377300397,3.2638239847998465,PST,Balaenoptera physalus,Fin whale,no,yes,10,19
ITS-Mam-180429,Cetaceans,3.2137359043026716,3.315976260093235,GND,Stenella longirostris,NA,NA,no,21,8
ITS-Mam-180429,Cetaceans,3.04284856881552,3.315976260093235,PST,Stenella longirostris,NA,NA,no,18,16
ITS-Mam-180429,Cetaceans,2.787385778657929,2.966402894887222,LLT,Stenella longirostris,Spinner dolphin,no,yes,72,39
ITS-Mam-180526,Cetaceans,3.352520315105747,3.530453457438259,GND,Balaenoptera borealis,Sei whale,no,yes,3,3
ITS-Mam-180526,Cetaceans,3.2860703657839365,3.4641016151377553,PST,Balaenoptera borealis,NA,NA,no,2,9
Fis-31568,Elasmobranchs,3.126270107002399,3.146500995201706,GND,Alopias pelagicus,Pelagic thresher,yes,yes,35,16
Fis-31568,Elasmobranchs,3.178050208564265,3.471712159504043,PST,Alopias pelagicus,NA,NA,no,3,7
Fis-31568,Elasmobranchs,3.212232752427863,3.471712159504043,LLT,Alopias pelagicus,Pelagic thresher,yes,yes,10,9
ITS-Mam-180461,Cetaceans,2.8350373760220418,2.897474262817434,GND,Feresa attenuata,NA,NA,no,81,24
ITS-Mam-180461,Cetaceans,2.613074106961922,2.816248477771746,PST,Feresa attenuata,NA,NA,no,82,44
ITS-Mam-180461,Cetaceans,2.870598348444103,3.028844032906112,LLT,Feresa attenuata,NA,NA,no,45,32
ITS-Mam-552461,Cetaceans,2.9460672436041984,3.1576782993718577,GND,Globicephala melas,NA,NA,no,53,15
ITS-Mam-552461,Cetaceans,2.849865458590113,3.083314876425402,PST,Globicephala melas,NA,NA,no,46,30
ITS-Mam-552461,Cetaceans,3.0190892045466984,3.278638637347135,LLT,Globicephala melas,NA,NA,no,28,17
ITS-Mam-180491,Cetaceans,2.399437697757529,2.5771637779318937,GND,Kogia breviceps,NA,NA,no,138,36
ITS-Mam-180491,Cetaceans,2.300697188300626,2.4854922094318534,LLT,Kogia breviceps,NA,NA,no,175,65
ITS-Mam-180469,Cetaceans,3.2369723529166143,3.334163856035348,GND,Orcinus orca,NA,NA,no,13,7
ITS-Mam-180469,Cetaceans,3.0617864184338783,3.2638239847998465,PST,Orcinus orca,NA,NA,no,13,19
ITS-Mam-180469,Cetaceans,3.2697597458572076,3.4489400822388943,LLT,Orcinus orca,Orca whale,no,yes,6,11
ITS-Mam-180459,Cetaceans,2.82004775964022,2.897474262817434,GND,Peponocephala electra,NA,NA,no,83,24
ITS-Mam-180459,Cetaceans,2.5862347519996223,2.816248477771746,PST,Peponocephala electra,NA,NA,no,86,44
ITS-Mam-180459,Cetaceans,2.825410506352474,3.028844032906112,LLT,Peponocephala electra,NA,NA,no,54,32
Fis-23054,Elasmobranchs,2.775950919417627,2.868376815505143,GND,Carcharhinus falciformis,﻿Silky shark,yes,yes,94,26
Fis-23054,Elasmobranchs,2.920256026546658,3.4686356299013017,PST,Carcharhinus falciformis,﻿Silky shark,yes,yes,30,8
Fis-23054,Elasmobranchs,3.1274879385643626,3.4686356299013017,LLT,Carcharhinus falciformis,﻿Silky shark,yes,yes,17,10
Fis-25899,Elasmobranchs,2.452478081103306,2.633866653666977,GND,Pseudocarcharias kamoharai,NA,NA,no,130,34
Fis-25899,Elasmobranchs,2.454125561635252,2.782283437500976,PST,Pseudocarcharias kamoharai,NA,NA,no,114,46
Fis-25899,Elasmobranchs,2.638243140930201,3.014891433359049,LLT,Pseudocarcharias kamoharai,Crocodile shark,yes,yes,105,34
ITS-Mam-180440,Cetaceans,2.7854378308993573,3.0641663034724647,GND,Lagenodelphis hosei,NA,NA,no,89,18
ITS-Mam-180440,Cetaceans,2.613131930382215,2.9044110245880765,PST,Lagenodelphis hosei,NA,NA,no,81,39
ITS-Mam-180440,Cetaceans,2.437348579030705,2.68196993134328,LLT,Lagenodelphis hosei,NA,NA,no,147,58
Fis-23899,Elasmobranchs,3.29603153912298,3.27548468040945,GND,Alopias vulpinus,Thresher shark,yes,yes,6,10
Fis-23899,Elasmobranchs,3.1740370843959025,3.395975186730664,PST,Alopias vulpinus,NA,NA,no,4,12
Fis-23899,Elasmobranchs,3.354593167521407,3.5890272633737266,LLT,Alopias vulpinus,Thresher shark,yes,yes,3,5
ITS-Mam-180434,Cetaceans,3.2223936575563177,3.315976260093235,GND,Stenella coeruleoalba,NA,NA,no,17,8
ITS-Mam-180434,Cetaceans,2.9569415848053473,3.1689409622008697,PST,Stenella coeruleoalba,NA,NA,no,25,26
ITS-Mam-180434,Cetaceans,2.8034741262218277,2.966402894887222,LLT,Stenella coeruleoalba,NA,NA,no,65,39
Fis-23898,Elasmobranchs,3.2211064861830865,3.27548468040945,GND,Alopias superciliosus,Bigeye thresher,yes,yes,18,10
Fis-23898,Elasmobranchs,3.1228058877489273,3.395975186730664,PST,Alopias superciliosus,NA,NA,no,8,12
Fis-23898,Elasmobranchs,3.269196508402437,3.5890272633737266,LLT,Alopias superciliosus,Bigeye thresher,yes,yes,7,5
ITS-Mam-180466,Cetaceans,3.0745387228421017,3.1576782993718577,GND,Globicephala macrorhynchus,NA,NA,no,40,15
ITS-Mam-180466,Cetaceans,2.8470418456524307,2.992711207244924,PST,Globicephala macrorhynchus,NA,NA,no,47,35
ITS-Mam-180466,Cetaceans,3.0426870664167835,3.1576782993718577,LLT,Globicephala macrorhynchus,﻿Short-finned pilot whale,no,yes,23,25
Fis-23129,Elasmobranchs,3.027832055733969,3.1823588595974384,GND,Galeocerdo cuvier,NA,NA,no,47,14
Fis-23129,Elasmobranchs,3.0556670965962405,3.504243815276159,PST,Galeocerdo cuvier,NA,NA,no,15,6
Fis-23129,Elasmobranchs,3.2186452676632875,3.504243815276159,LLT,Galeocerdo cuvier,NA,NA,no,9,7
ITS-Mam-180524,Cetaceans,3.1506169538179924,3.334163856035348,GND,Balaenoptera acutorostrata,NA,NA,no,31,7
ITS-Mam-180524,Cetaceans,3.0002583090459525,3.17837013995191,PST,Balaenoptera acutorostrata,NA,NA,no,21,25
ITS-Mam-612597,Cetaceans,3.308794854953133,3.334163856035348,GND,Balaenoptera brydei,NA,NA,no,5,7
ITS-Mam-612597,Cetaceans,3.0481718324642104,3.17837013995191,PST,Balaenoptera brydei,NA,NA,no,16,25
ITS-Mam-180525,Cetaceans,3.262219513504824,3.334163856035348,GND,Balaenoptera edeni,NA,NA,no,8,7
ITS-Mam-180525,Cetaceans,3.033801508512929,3.17837013995191,PST,Balaenoptera edeni,NA,NA,no,19,25
ITS-Mam-180457,Cetaceans,2.824730238215312,2.897474262817434,GND,Grampus griseus,NA,NA,no,82,24
ITS-Mam-180457,Cetaceans,2.5378352418729806,2.7167526997014018,PST,Grampus griseus,NA,NA,no,94,49
ITS-Mam-180457,Cetaceans,2.7474167954996642,2.897474262817434,LLT,Grampus griseus,NA,NA,no,80,41
ITS-Mam-180495,Cetaceans,3.125271198587106,3.334163856035348,GND,Berardius arnuxii,NA,NA,no,36,7
ITS-Mam-180495,Cetaceans,3.013548871682941,3.17837013995191,LLT,Berardius arnuxii,NA,NA,no,31,24
ITS-Mam-180516,Cetaceans,2.9432963088266204,3.1576782993718577,GND,Mesoplodon layardii,NA,NA,no,56,15
ITS-Mam-180516,Cetaceans,2.824092901746491,2.992711207244924,LLT,Mesoplodon layardii,NA,NA,no,55,37
ITS-Mam-180500,Cetaceans,2.925296353818975,3.1576782993718577,GND,Tasmacetus shepherdi,NA,NA,no,64,15
ITS-Mam-180500,Cetaceans,2.8044779704919636,2.992711207244924,LLT,Tasmacetus shepherdi,NA,NA,no,64,37
Fis-23273,Elasmobranchs,3.0355243313615716,3.0641663034724647,GND,Sphyrna lewini,Scalloped hammerhead,yes,yes,45,18
Fis-23273,Elasmobranchs,2.855767463619067,3.192641964365794,PST,Sphyrna lewini,NA,NA,no,43,23
Fis-23273,Elasmobranchs,3.1786008350913777,3.3972683057096047,LLT,Sphyrna lewini,Scalloped hammerhead,yes,yes,12,12
Fis-23047,Elasmobranchs,2.8792909413321586,3.032515856958811,GND,Carcharhinus amblyrhynchos,NA,NA,no,70,20
Fis-23047,Elasmobranchs,2.735092660841793,3.1622776601683795,PST,Carcharhinus amblyrhynchos,NA,NA,no,69,27
Fis-23047,Elasmobranchs,3.027215735198292,3.368748911443169,LLT,Carcharhinus amblyrhynchos,NA,NA,no,27,13
Fis-23071,Elasmobranchs,3.3666014225942473,3.420962298811962,GND,Carcharodon carcharias,NA,NA,no,2,5
Fis-23071,Elasmobranchs,3.3481793773206014,3.420962298811962,PST,Carcharodon carcharias,NA,NA,no,1,10
Fis-23071,Elasmobranchs,3.504107748896824,3.722270792881104,LLT,Carcharodon carcharias,NA,NA,no,1,1
ITS-Mam-180502,Cetaceans,3.1108004456397,3.1576782993718577,GND,Indopacetus pacificus,NA,NA,no,38,15
ITS-Mam-180502,Cetaceans,2.8794674995506906,2.992711207244924,LLT,Indopacetus pacificus,NA,NA,no,43,37
Fis-35514,Elasmobranchs,3.2042831690688707,3.27548468040945,GND,Mobula tarapacana,NA,NA,no,25,10
Fis-35514,Elasmobranchs,2.9066364533298885,2.999458131734484,PST,Mobula tarapacana,Chilean devil ray,no,yes,33,34
Fis-35514,Elasmobranchs,2.8211686107817626,2.825267635406165,LLT,Mobula tarapacana,Chilean devil ray,no,yes,57,46
Fis-30583,Elasmobranchs,3.1883134881959068,3.1823588595974384,GND,Rhincodon typus,Whale shark,yes,yes,27,14
Fis-30583,Elasmobranchs,2.820046008207277,2.897474262817434,PST,Rhincodon typus,Whale shark,no,yes,52,40
Fis-30583,Elasmobranchs,2.7346114485446527,2.7167526997014018,LLT,Rhincodon typus,NA,NA,no,83,54
Fis-22747,Elasmobranchs,2.9404814105694412,3.27548468040945,GND,Cetorhinus maximus,NA,NA,no,59,10
Fis-22747,Elasmobranchs,2.802437426974468,2.999458131734484,PST,Cetorhinus maximus,NA,NA,no,54,34
Fis-22747,Elasmobranchs,2.7022567335499175,2.825267635406165,LLT,Cetorhinus maximus,NA,NA,no,91,46
ITS-Mam-180475,Cetaceans,2.596166723436535,2.8937560273549443,GND,Phocoena dioptrica,NA,NA,no,114,25
ITS-Mam-180475,Cetaceans,2.121933394009605,2.4854922094318534,PST,Phocoena dioptrica,NA,NA,no,182,58
ITS-Mam-180475,Cetaceans,2.1005175191681724,2.4854922094318534,LLT,Phocoena dioptrica,NA,NA,no,223,65
ITS-Mam-180463,Cetaceans,3.0567683173950555,3.1576782993718577,GND,Pseudorca crassidens,NA,NA,no,43,15
ITS-Mam-180463,Cetaceans,2.8313949370296956,2.992711207244924,PST,Pseudorca crassidens,NA,NA,no,49,35
ITS-Mam-180463,Cetaceans,3.0094532042194966,3.1576782993718577,LLT,Pseudorca crassidens,﻿False killer whale,no,yes,32,25
ITS-Mam-180505,Cetaceans,2.9354145806730783,3.1576782993718577,GND,Hyperoodon planifrons,NA,NA,no,62,15
ITS-Mam-180505,Cetaceans,2.7891087131004584,2.870345176935184,LLT,Hyperoodon planifrons,NA,NA,no,70,44
ITS-Mam-180492,Cetaceans,2.476735182733873,2.5771637779318937,GND,Kogia sima,NA,NA,no,124,36
ITS-Mam-180492,Cetaceans,2.1910019101193305,2.2157893245332048,LLT,Kogia sima,NA,NA,no,206,71
ITS-Mam-180513,Cetaceans,2.943051586771105,3.1576782993718577,GND,Mesoplodon bowdoini,NA,NA,no,57,15
ITS-Mam-180513,Cetaceans,2.796971453312412,2.870345176935184,LLT,Mesoplodon bowdoini,NA,NA,no,68,44
ITS-Mam-180517,Cetaceans,3.051794139998003,3.1576782993718577,GND,Mesoplodon densirostris,NA,NA,no,44,15
ITS-Mam-180517,Cetaceans,2.845357072496374,2.870345176935184,LLT,Mesoplodon densirostris,NA,NA,no,50,44
ITS-Mam-180510,Cetaceans,3.1483527656890313,3.1576782993718577,GND,Mesoplodon ginkgodens,NA,NA,no,32,15
ITS-Mam-180510,Cetaceans,2.877196123291012,2.870345176935184,LLT,Mesoplodon ginkgodens,NA,NA,no,44,44
ITS-Mam-180511,Cetaceans,2.939876507597007,3.1576782993718577,GND,Mesoplodon grayi,NA,NA,no,60,15
ITS-Mam-180511,Cetaceans,2.792922796127761,2.870345176935184,LLT,Mesoplodon grayi,NA,NA,no,69,44
ITS-Mam-180508,Cetaceans,2.9446369185280443,3.1576782993718577,GND,Mesoplodon mirus,NA,NA,no,55,15
ITS-Mam-180508,Cetaceans,2.7979201751289025,2.870345176935184,LLT,Mesoplodon mirus,NA,NA,no,67,44
Rep-4381,Sea turtles,2.948491581030689,2.9888702282891413,GND,Dermochelys coriacea,Leatherback turtle,yes,yes,52,21
Rep-4381,Sea turtles,2.694958858954665,2.8248599090867916,PST,Dermochelys coriacea,Leatherback turtle,no,yes,73,43
Rep-4381,Sea turtles,2.8165680260274817,2.8248599090867916,LLT,Dermochelys coriacea,Leatherback turtle,yes,yes,60,47
ITS-Mam-180488,Cetaceans,3.2273438085445276,3.334163856035348,GND,Physeter macrocephalus,NA,NA,no,16,7
ITS-Mam-180488,Cetaceans,3.034757434140379,3.063429093568778,LLT,Physeter macrocephalus,NA,NA,no,25,30
ITS-Mam-180507,Cetaceans,2.927167591740928,3.1576782993718577,GND,Mesoplodon hectori,NA,NA,no,63,15
ITS-Mam-180507,Cetaceans,2.776546147065762,2.870345176935184,LLT,Mesoplodon hectori,NA,NA,no,75,44
ITS-Mam-180498,Cetaceans,3.067243252287913,3.1576782993718577,GND,Ziphius cavirostris,NA,NA,no,41,15
ITS-Mam-180498,Cetaceans,2.8409808862404198,2.870345176935184,LLT,Ziphius cavirostris,NA,NA,no,51,44
Fis-29459,Elasmobranchs,2.2485566094637415,2.724025001769573,GND,Orectolobus wardi,NA,NA,no,157,30
Fis-161453,Elasmobranchs,2.584699201814526,3.0641663034724647,GND,Glyphis garricki,NA,NA,no,115,18
Fis-161453,Elasmobranchs,2.3816603044449165,2.9044110245880765,PST,Glyphis garricki,NA,NA,no,135,39
Fis-161453,Elasmobranchs,2.3873001104552833,2.9044110245880765,LLT,Glyphis garricki,NA,NA,no,158,40
Fis-132130,Elasmobranchs,1.835255727058705,2.3584207847396907,GND,Chiloscyllium hasseltii,NA,NA,no,205,46
Fis-64122,Elasmobranchs,1.9817383852026824,2.446168803192358,GND,Raja pita,NA,NA,no,195,44
Fis-23322,Elasmobranchs,2.9027258578380444,2.9599590096213557,GND,Aetobatus narinari,NA,NA,no,66,22
Fis-23322,Elasmobranchs,2.780909413903026,3.5447432792703073,PST,Aetobatus narinari,NA,NA,no,59,4
Fis-23322,Elasmobranchs,2.805895162298309,3.5447432792703073,LLT,Aetobatus narinari,NA,NA,no,63,6
Fis-23070,Elasmobranchs,2.7569783016914515,2.868376815505143,GND,Carcharhinus sorrah,NA,NA,no,96,26
Fis-23070,Elasmobranchs,2.63074684570075,3.2217855858778575,PST,Carcharhinus sorrah,NA,NA,no,79,22
Fis-23070,Elasmobranchs,2.809530409243876,3.4686356299013017,LLT,Carcharhinus sorrah,NA,NA,no,61,10
Fis-23059,Elasmobranchs,2.797452848041849,2.9599590096213557,GND,Carcharhinus leucas,NA,NA,no,87,22
Fis-23059,Elasmobranchs,2.734439121019232,3.30358504420297,PST,Carcharhinus leucas,NA,NA,no,70,17
Fis-23059,Elasmobranchs,2.889626853611403,3.5447432792703073,LLT,Carcharhinus leucas,NA,NA,no,40,6
Fis-23274,Elasmobranchs,3.0960423059912316,3.0641663034724647,GND,Sphyrna mokarran,Great hammerhead,yes,yes,39,18
Fis-23274,Elasmobranchs,3.1153607450445615,3.3972683057096047,PST,Sphyrna mokarran,NA,NA,no,9,11
Fis-23274,Elasmobranchs,3.360882757949737,3.632211821002388,LLT,Sphyrna mokarran,Great hammerhead,yes,yes,2,3
Fis-20033,Elasmobranchs,2.668894204466552,2.737434772318913,GND,Pteroplatytrygon violacea,NA,NA,no,105,29
Fis-20033,Elasmobranchs,2.900020256684261,3.361160024454961,PST,Pteroplatytrygon violacea,Pelagic stingray,no,yes,36,14
Fis-20033,Elasmobranchs,3.1201307940667293,3.361160024454961,LLT,Pteroplatytrygon violacea,Pelagic stingray,yes,yes,18,14
Fis-23222,Elasmobranchs,2.67587358179022,2.868376815505143,GND,Prionace glauca,Blue shark,yes,yes,104,26
Fis-23222,Elasmobranchs,2.753083462945295,3.2217855858778575,PST,Prionace glauca,NA,NA,no,66,22
Fis-23222,Elasmobranchs,2.9123501641628717,3.2217855858778575,LLT,Prionace glauca,Blue shark,yes,yes,38,21
